Bureau of Justice Statistics,,,,,,,,
filename:  mpjiht01.csv,,,,,,,,
"Highlight table 1. Percent of jail inmates who reported a current medical problem, any impairment, or an injury ",,,,,,,,
report title: Medical Problems of Jail Inmates   NCJ 210696,,,,,,,,
data source:  2002 Survey of Inmates in Local Jails,,,,,,,,
author:  Laura M. Maruschak,,,,,,,,
refer questions to: [email] [phone],,,,,,,,
date of version: 10/20/06,,,,,,,,

"Highlight table 1. Percent of jail inmates who reported a current medical problem, any impairment, or an injury ",,,,,,,,
,,,,Percent of inmates,,,,
,,Total,,Convicted,,,Unconvicted,
Current medical problem*,,36.9,%,35.8,%,,37.7,%
Any impairment,,36.6,,35.2,,,37,
Injury since admission,,13.4,,12.6,,,15.6,
*Medical problems include at least 1 of 14 specific problems (see note on table 1). Excludes reports of a cold or flu.,,,,,,,,
