"Bureau of Justice Statistics",,,,,,,,
"filename:  mhts00a3.csv",,,,,,,,
"Appendix table: C The 35 largest State correctional facilities providing  mental health therapy/treatment, June 30, 2000",,,,,,,,
"report title: Mental Health Treatment in State Prisons, 2000  NCJ 188215",,,,,,,,
"data source:  2000 Census of State and Federal Adult Correctional Facilities",,,,,,,,
"author:  Allen J. Beck and Laura M. Maruschak",,,,,,,,
"refer questions to: [email] [phone]",,,,,,,,
"date of version: 7/10/01",,,,,,,,
,,,,,,,,
"Appendix table C.  The 35 largest State correctional facilities providing  mental health therapy/treatment, June 30, 2000",,,,,,,,
,,,,,,,,
,,,"Number of inmates receiving ",,,"Percent of inmates receiving ",,
,,"Inmates ","In 24-hour","In therapy/","Psychotropic","In 24-hour","In therapy/","Psychotropic"
"Name","State","on June 30","care","counseling","medications","care","counseling","medications"
"Total",,"122,635 ",3278,24557,16451,2.8,20,13.4
"Louisiana State Penitentiary, Baton Rouge","LA",5116,80,1736,199,1.6,33.9,3.9
"CA Men's Colony, San Luis Obispo","CA",6683,221,1721,1621,3.3,25.8,24.3
"CA Medical Facility, Vacaville","CA",3070,1300,1300,1300,42.3,42.3,42.3
"Wabash Valley Correctional Facility","IN",2061,47,1021,294,2.3,49.5,14.3
"Dixon Correctional Center","IL",2164,600,960,575,27.7,44.4,26.6
"CA Institute for Women, Corona","CA",1954,190,900,600,9.7,46.1,30.7
"Mule Creek State Prison","CA",3566,7,854,769,0.2,23.9,21.6
"Substance Abuse Treatment, Corcoran","CA",6284,14,817,450,0.2,13,7.2
"CA State Prison, Sacramento","CA",2975,16,794,763,0.5,26.7,25.6
"CA State Prison, Los Angeles","CA",4210,8,779,594,0.2,18.5,14.1
"Wasco State Prison","CA",5932,"/",735,525,0,12.4,8.9
"Correctional Training Facility, Soledad","CA",7223,7,726,497,0.1,10.1,6.9
"CA Correctional Institution, Tehachapi","CA",5243,118,719,539,2.3,13.7,10.3
"ASP Complex, Eyman","AZ",4306,100,710,393,2.3,16.5,9.1
"CA State Prison, Solano","CA",5863,9,708,610,0.2,12.1,10.4
"Salinas Valley State Prison","CA",4244,98,707,604,2.3,16.7,14.2
"CA Rehabilitation Center, Norco","CA",4795,7,705,278,0.1,14.7,5.8
"Hutchison Correctional Facility","KS",1874,0,700,498,0,37.4,26.6
"Valley State Prison for Women","CA",3476,4,691,392,0.1,19.9,11.3
"CA State Prison, San Quentin","CA",5802,14,689,517,0.2,11.9,8.9
"Avenal State Prison","CA",6555,250,686,428,3.8,10.5,6.5
"Centinela State Prison","CA",4569,2,685,11,0,15,0.2
"KY State Reformatory, La Grange","KY",1520,121,683,451,8,44.9,29.7
"OR State Penitentiary, Salem","OR",1926,43,681,527,2.2,35.4,27.4
"Central  Women's Facility, Chowchilla","CA",3445,5,675,636,0.1,19.6,18.5
"ASP Complex, Perryville","AZ",1564,36,674,339,2.3,43.1,21.7
"MS State Penitentiary, Parchman","MS",4986,7,645,645,0.1,12.9,12.9
"North Kern State Prison","CA",4952,7,625,580,0.1,12.6,11.7
"Gatesville Unit","TX ",2051,0,617,506,0,30.1,24.7
"ASP Complex, Florence","AZ","3,417 ",3,614,310,0.1,18,9.1
,,,,,,,,
"Note:  Facilities were ranked based on the number of inmates receiving mental health therapy or counseling services on June 30, 2000.  ",,,,,,,,
"/Not reported. ",,,,,,,,
